{lat: ,latitude,", lng:",longitude,", count: ",1,"},"
{lat: ,37.5220717,", lng:",-122.5135405,", count: ",1,"},"
{lat: ,39.262711,", lng:",-123.783953,", count: ",1,"},"
{lat: ,38.579553,", lng:",-122.578636,", count: ",1,"},"
{lat: ,40.693435,", lng:",-77.100574,", count: ",1,"},"
{lat: ,39.238987,", lng:",-120.040701,", count: ",1,"},"
{lat: ,33.790192,", lng:",-116.528797,", count: ",1,"},"
{lat: ,37.919475,", lng:",-122.693328,", count: ",1,"},"
{lat: ,33.852155,", lng:",-116.540761,", count: ",1,"},"
{lat: ,36.602064,", lng:",-121.866545,", count: ",1,"},"
{lat: ,33.8304,", lng:",-116.51826,", count: ",1,"},"
{lat: ,33.852207,", lng:",-116.551568,", count: ",1,"},"
{lat: ,36.62881,", lng:",-121.930079,", count: ",1,"},"
{lat: ,34.035238,", lng:",-118.248236,", count: ",1,"},"
{lat: ,42.241125,", lng:",-83.766522,", count: ",1,"},"
{lat: ,35.6410124,", lng:",-120.6872712,", count: ",1,"},"
{lat: ,47.313799,", lng:",-122.301009,", count: ",1,"},"
{lat: ,44.283968,", lng:",-73.983714,", count: ",1,"},"
{lat: ,31.49365,", lng:",-97.160484,", count: ",1,"},"
{lat: ,33.516564,", lng:",-117.015879,", count: ",1,"},"
{lat: ,44.596426,", lng:",-75.14905,", count: ",1,"},"
{lat: ,33.94584,", lng:",-118.381748,", count: ",1,"},"
{lat: ,43.3591609,", lng:",-70.4747064,", count: ",1,"},"
{lat: ,29.75713,", lng:",-95.369525,", count: ",1,"},"
{lat: ,26.156545,", lng:",-81.808505,", count: ",1,"},"
{lat: ,37.336027,", lng:",-119.64585,", count: ",1,"},"
{lat: ,36.104778,", lng:",-79.50363,", count: ",1,"},"
{lat: ,41.2831762,", lng:",-75.3414059,", count: ",1,"},"
{lat: ,29.425396,", lng:",-98.488039,", count: ",1,"},"
{lat: ,33.52938,", lng:",-117.771459,", count: ",1,"},"
{lat: ,40.458457,", lng:",-106.804763,", count: ",1,"},"
{lat: ,44.994413,", lng:",-122.791574,", count: ",1,"},"
{lat: ,29.9075536,", lng:",-90.1605889,", count: ",1,"},"
{lat: ,36.1062236,", lng:",-115.1745805,", count: ",1,"},"
{lat: ,38.3598318,", lng:",-122.2906388,", count: ",1,"},"
{lat: ,38.172739,", lng:",-75.396266,", count: ",1,"},"
{lat: ,39.755936,", lng:",-105.222952,", count: ",1,"},"
{lat: ,26.128385,", lng:",-80.104369,", count: ",1,"},"
{lat: ,40.7615893,", lng:",-73.9752106,", count: ",1,"},"
{lat: ,37.68128,", lng:",-113.062703,", count: ",1,"},"
{lat: ,39.27552,", lng:",-120.121176,", count: ",1,"},"
{lat: ,31.093146,", lng:",-97.720897,", count: ",1,"},"
{lat: ,39.300258,", lng:",-123.791342,", count: ",1,"},"
{lat: ,44.040991,", lng:",-71.121649,", count: ",1,"},"
{lat: ,43.379288,", lng:",-70.548476,", count: ",1,"},"
{lat: ,40.762855,", lng:",-73.977795,", count: ",1,"},"
{lat: ,37.6499,", lng:",-118.985167,", count: ",1,"},"
{lat: ,35.635866,", lng:",-120.607745,", count: ",1,"},"
{lat: ,31.0778128,", lng:",-97.6561128,", count: ",1,"},"
{lat: ,31.087196,", lng:",-97.7161209,", count: ",1,"},"
{lat: ,39.00496,", lng:",-78.337848,", count: ",1,"},"
{lat: ,46.198035,", lng:",-119.162687,", count: ",1,"},"
{lat: ,35.108486,", lng:",-106.612804,", count: ",1,"},"
{lat: ,35.6423898,", lng:",-120.6876664,", count: ",1,"},"
{lat: ,34.072382,", lng:",-118.395128,", count: ",1,"},"
{lat: ,37.20855,", lng:",-93.227429,", count: ",1,"},"
{lat: ,42.3032023,", lng:",-73.2528029,", count: ",1,"},"
{lat: ,31.0863846,", lng:",-97.7145113,", count: ",1,"},"
{lat: ,34.099893,", lng:",-118.325744,", count: ",1,"},"
{lat: ,25.77391,", lng:",-80.132379,", count: ",1,"},"
{lat: ,34.062301,", lng:",-118.290127,", count: ",1,"},"
{lat: ,34.042799,", lng:",-118.262703,", count: ",1,"},"
{lat: ,33.614035,", lng:",-111.892418,", count: ",1,"},"
{lat: ,34.710116,", lng:",-76.632036,", count: ",1,"},"
{lat: ,40.964868,", lng:",-85.372749,", count: ",1,"},"
{lat: ,29.731465,", lng:",-84.987907,", count: ",1,"},"
{lat: ,35.662822,", lng:",-81.223768,", count: ",1,"},"
{lat: ,26.101322,", lng:",-80.120562,", count: ",1,"},"
{lat: ,43.496496,", lng:",-88.545085,", count: ",1,"},"
{lat: ,41.498136,", lng:",-81.707145,", count: ",1,"},"
{lat: ,35.578571,", lng:",-120.739736,", count: ",1,"},"
{lat: ,48.431438,", lng:",-114.341734,", count: ",1,"},"
{lat: ,43.6221114,", lng:",-89.7950775,", count: ",1,"},"
{lat: ,26.398535,", lng:",-81.837357,", count: ",1,"},"
{lat: ,37.887169,", lng:",-79.164274,", count: ",1,"},"
{lat: ,36.802211,", lng:",-76.190142,", count: ",1,"},"
{lat: ,43.607687,", lng:",-84.712949,", count: ",1,"},"
{lat: ,46.850101,", lng:",-96.882175,", count: ",1,"},"
{lat: ,41.3103108,", lng:",-71.8534852,", count: ",1,"},"
{lat: ,42.9810318,", lng:",-70.9461109,", count: ",1,"},"
{lat: ,41.330512,", lng:",-71.750423,", count: ",1,"},"
{lat: ,40.763279,", lng:",-73.98086,", count: ",1,"},"
{lat: ,40.781547,", lng:",-73.980475,", count: ",1,"},"
{lat: ,41.788976,", lng:",-76.455753,", count: ",1,"},"
{lat: ,38.966973,", lng:",-123.114044,", count: ",1,"},"
{lat: ,32.478487,", lng:",-111.089833,", count: ",1,"},"
{lat: ,28.350346,", lng:",-80.606105,", count: ",1,"},"
{lat: ,28.349843,", lng:",-80.607517,", count: ",1,"},"
{lat: ,40.74979,", lng:",-74.005335,", count: ",1,"},"
{lat: ,40.779211,", lng:",-73.960949,", count: ",1,"},"
{lat: ,44.606461,", lng:",-86.22303,", count: ",1,"},"
{lat: ,35.050994,", lng:",-83.197429,", count: ",1,"},"
{lat: ,40.6621927,", lng:",-111.5133249,", count: ",1,"},"
{lat: ,36.118897,", lng:",-111.227851,", count: ",1,"},"
{lat: ,44.205554,", lng:",-69.07028,", count: ",1,"},"
{lat: ,34.545913,", lng:",-112.466926,", count: ",1,"},"
{lat: ,38.95778,", lng:",-92.25275,", count: ",1,"},"
{lat: ,35.622048,", lng:",-105.205417,", count: ",1,"},"
{lat: ,24.6651014,", lng:",-81.387051,", count: ",1,"},"
{lat: ,36.119675,", lng:",-80.289502,", count: ",1,"},"
{lat: ,48.36737,", lng:",-116.623211,", count: ",1,"},"
{lat: ,37.326493,", lng:",-119.660074,", count: ",1,"},"
{lat: ,45.26939,", lng:",-123.022485,", count: ",1,"},"
{lat: ,33.691208,", lng:",-117.893609,", count: ",1,"},"
{lat: ,35.1936737,", lng:",-111.6225943,", count: ",1,"},"
{lat: ,30.5642077,", lng:",-96.2665727,", count: ",1,"},"
{lat: ,41.27475,", lng:",-72.812976,", count: ",1,"},"
{lat: ,31.3959245,", lng:",-103.5053541,", count: ",1,"},"
{lat: ,30.332426,", lng:",-87.138416,", count: ",1,"},"
{lat: ,30.334642,", lng:",-87.138058,", count: ",1,"},"
{lat: ,30.257849,", lng:",-87.6306,", count: ",1,"},"
{lat: ,30.268241,", lng:",-87.589209,", count: ",1,"},"
{lat: ,34.0817921,", lng:",-118.4133993,", count: ",1,"},"
{lat: ,32.807264,", lng:",-117.21805,", count: ",1,"},"
{lat: ,36.743791,", lng:",-111.753641,", count: ",1,"},"
{lat: ,35.809438,", lng:",-83.576405,", count: ",1,"},"
{lat: ,30.26494,", lng:",-87.603084,", count: ",1,"},"
{lat: ,33.4577232,", lng:",-117.6706401,", count: ",1,"},"
{lat: ,30.423521,", lng:",-91.131682,", count: ",1,"},"
{lat: ,37.443601,", lng:",-122.161516,", count: ",1,"},"
{lat: ,35.662696,", lng:",-120.668302,", count: ",1,"},"
{lat: ,40.226408,", lng:",-74.093572,", count: ",1,"},"
{lat: ,30.510908,", lng:",-84.247841,", count: ",1,"},"
{lat: ,44.292984,", lng:",-105.526325,", count: ",1,"},"
{lat: ,29.649515,", lng:",-95.268602,", count: ",1,"},"
{lat: ,30.344722,", lng:",-95.410195,", count: ",1,"},"
{lat: ,35.152539,", lng:",-120.660449,", count: ",1,"},"
{lat: ,27.692637,", lng:",-81.934157,", count: ",1,"},"
{lat: ,39.14694,", lng:",-123.197442,", count: ",1,"},"
{lat: ,34.071474,", lng:",-106.892579,", count: ",1,"},"
{lat: ,37.049001,", lng:",-94.480846,", count: ",1,"},"
{lat: ,39.516978,", lng:",-119.888626,", count: ",1,"},"
{lat: ,44.374817,", lng:",-121.641265,", count: ",1,"},"
{lat: ,34.052495,", lng:",-118.255408,", count: ",1,"},"
{lat: ,33.986065,", lng:",-117.372628,", count: ",1,"},"
{lat: ,37.213487,", lng:",-108.071904,", count: ",1,"},"
{lat: ,44.056523,", lng:",-71.626543,", count: ",1,"},"
{lat: ,33.947903,", lng:",-116.48687,", count: ",1,"},"
{lat: ,33.847895,", lng:",-84.366215,", count: ",1,"},"
{lat: ,47.4373126,", lng:",-122.2876227,", count: ",1,"},"
{lat: ,41.0586001,", lng:",-124.1427538,", count: ",1,"},"
{lat: ,38.705497,", lng:",-122.960132,", count: ",1,"},"
{lat: ,26.189078,", lng:",-98.205367,", count: ",1,"},"
{lat: ,47.3183909,", lng:",-122.5853265,", count: ",1,"},"
{lat: ,30.185477,", lng:",-85.821563,", count: ",1,"},"
{lat: ,36.644403,", lng:",-93.220609,", count: ",1,"},"
{lat: ,34.036533,", lng:",-118.079876,", count: ",1,"},"
{lat: ,30.446294,", lng:",-84.280133,", count: ",1,"},"
{lat: ,44.275104,", lng:",-121.262465,", count: ",1,"},"
{lat: ,27.6281711,", lng:",-97.2232362,", count: ",1,"},"
{lat: ,40.71949,", lng:",-73.963312,", count: ",1,"},"
{lat: ,44.655735,", lng:",-111.100101,", count: ",1,"},"
{lat: ,42.867509,", lng:",-122.167297,", count: ",1,"},"
{lat: ,37.2129649,", lng:",-93.37103,", count: ",1,"},"
{lat: ,44.11511,", lng:",-71.355553,", count: ",1,"},"
{lat: ,42.03649,", lng:",-94.381744,", count: ",1,"},"
{lat: ,40.77438,", lng:",-73.963157,", count: ",1,"},"
{lat: ,46.092016,", lng:",-118.271808,", count: ",1,"},"
{lat: ,30.32009,", lng:",-86.138199,", count: ",1,"},"
{lat: ,39.293019,", lng:",-76.615604,", count: ",1,"},"
{lat: ,39.168901,", lng:",-86.529371,", count: ",1,"},"
{lat: ,33.297778,", lng:",-111.892322,", count: ",1,"},"
{lat: ,36.067842,", lng:",-79.502316,", count: ",1,"},"
{lat: ,43.74975,", lng:",-87.74694,", count: ",1,"},"
{lat: ,39.600831,", lng:",-110.831666,", count: ",1,"},"
{lat: ,36.860525,", lng:",-76.207467,", count: ",1,"},"
{lat: ,38.696385,", lng:",-119.548525,", count: ",1,"},"
{lat: ,46.378836,", lng:",-94.256378,", count: ",1,"},"
{lat: ,46.009797,", lng:",-92.93137,", count: ",1,"},"
{lat: ,39.321865,", lng:",-120.1621,", count: ",1,"},"
{lat: ,37.3894309,", lng:",-122.0920614,", count: ",1,"},"
{lat: ,27.6558,", lng:",-80.356749,", count: ",1,"},"
{lat: ,30.269491,", lng:",-97.742266,", count: ",1,"},"
{lat: ,35.82945,", lng:",-78.76476,", count: ",1,"},"
{lat: ,39.220443,", lng:",-121.062682,", count: ",1,"},"
{lat: ,40.557834,", lng:",-90.035403,", count: ",1,"},"
{lat: ,32.938489,", lng:",-117.197766,", count: ",1,"},"
{lat: ,42.597887,", lng:",-114.455249,", count: ",1,"},"
{lat: ,40.074369,", lng:",-75.202958,", count: ",1,"},"
{lat: ,41.9745,", lng:",-87.862956,", count: ",1,"},"
{lat: ,32.4923672,", lng:",-92.0561444,", count: ",1,"},"
{lat: ,33.708309,", lng:",-117.953806,", count: ",1,"},"
{lat: ,47.659917,", lng:",-117.417273,", count: ",1,"},"
{lat: ,32.870556,", lng:",-117.225331,", count: ",1,"},"
{lat: ,33.18006,", lng:",-97.111717,", count: ",1,"},"
{lat: ,38.677497,", lng:",-108.979798,", count: ",1,"},"
{lat: ,47.767473,", lng:",-120.653187,", count: ",1,"},"
{lat: ,47.607592,", lng:",-122.189582,", count: ",1,"},"
{lat: ,33.610142,", lng:",-117.729803,", count: ",1,"},"
{lat: ,33.62027,", lng:",-117.875355,", count: ",1,"},"
{lat: ,38.9021295,", lng:",-77.0361522,", count: ",1,"},"
{lat: ,25.799489,", lng:",-80.126829,", count: ",1,"},"
{lat: ,43.355383,", lng:",-70.479345,", count: ",1,"},"
{lat: ,40.742721,", lng:",-74.366457,", count: ",1,"},"
{lat: ,33.65447,", lng:",-117.626781,", count: ",1,"},"
{lat: ,33.475028,", lng:",-82.0101,", count: ",1,"},"
{lat: ,36.845576,", lng:",-75.983128,", count: ",1,"},"
{lat: ,30.9225,", lng:",-97.4997096,", count: ",1,"},"
{lat: ,25.730105,", lng:",-80.237815,", count: ",1,"},"
{lat: ,38.625421,", lng:",-90.191492,", count: ",1,"},"
{lat: ,34.789977,", lng:",-111.764587,", count: ",1,"},"
{lat: ,47.610166,", lng:",-122.335179,", count: ",1,"},"
{lat: ,34.789847,", lng:",-111.764,", count: ",1,"},"
{lat: ,35.685123,", lng:",-105.937455,", count: ",1,"},"
{lat: ,44.474261,", lng:",-70.855942,", count: ",1,"},"
{lat: ,33.790277,", lng:",-117.890929,", count: ",1,"},"
{lat: ,24.571422,", lng:",-81.754261,", count: ",1,"},"
{lat: ,39.7248144,", lng:",-121.8056562,", count: ",1,"},"
{lat: ,34.241831,", lng:",-84.770259,", count: ",1,"},"
{lat: ,32.782707,", lng:",-79.933428,", count: ",1,"},"
{lat: ,33.799164,", lng:",-117.918298,", count: ",1,"},"
{lat: ,38.811718,", lng:",-104.723183,", count: ",1,"},"
{lat: ,33.424609,", lng:",-112.021664,", count: ",1,"},"
{lat: ,31.796906,", lng:",-106.375744,", count: ",1,"},"
{lat: ,42.333936,", lng:",-90.396753,", count: ",1,"},"
{lat: ,33.684154,", lng:",-112.081904,", count: ",1,"},"
{lat: ,40.8043,", lng:",-124.1595855,", count: ",1,"},"
{lat: ,41.370992,", lng:",-73.491095,", count: ",1,"},"
{lat: ,37.207119,", lng:",-93.291212,", count: ",1,"},"
{lat: ,38.577291,", lng:",-122.876575,", count: ",1,"},"
{lat: ,47.511304,", lng:",-116.870557,", count: ",1,"},"
{lat: ,42.145542,", lng:",-75.902081,", count: ",1,"},"
{lat: ,45.402786,", lng:",-122.294371,", count: ",1,"},"
{lat: ,33.231373,", lng:",-97.166412,", count: ",1,"},"
{lat: ,44.46286,", lng:",-73.179308,", count: ",1,"},"
{lat: ,35.189016,", lng:",-101.931467,", count: ",1,"},"
{lat: ,31.855989,", lng:",-86.635765,", count: ",1,"},"
{lat: ,30.790734,", lng:",-81.663625,", count: ",1,"},"
{lat: ,47.663559,", lng:",-117.412422,", count: ",1,"},"
{lat: ,31.294609,", lng:",-81.344733,", count: ",1,"},"
{lat: ,28.427575,", lng:",-81.468613,", count: ",1,"},"
{lat: ,36.410313,", lng:",-93.734754,", count: ",1,"},"
{lat: ,38.925974,", lng:",-77.216181,", count: ",1,"},"
{lat: ,30.546511,", lng:",-98.360596,", count: ",1,"},"
{lat: ,32.083486,", lng:",-81.085183,", count: ",1,"},"
{lat: ,42.6640025,", lng:",-77.0559961,", count: ",1,"},"
{lat: ,34.068903,", lng:",-118.402524,", count: ",1,"},"
{lat: ,41.981019,", lng:",-87.85953,", count: ",1,"},"
{lat: ,33.776049,", lng:",-118.072221,", count: ",1,"},"
{lat: ,33.509287,", lng:",-111.988706,", count: ",1,"},"
{lat: ,47.611844,", lng:",-122.193618,", count: ",1,"},"
{lat: ,41.472262,", lng:",-75.171428,", count: ",1,"},"
{lat: ,39.1844849,", lng:",-106.81437,", count: ",1,"},"
{lat: ,39.63943,", lng:",-106.368139,", count: ",1,"},"
{lat: ,29.010826,", lng:",-95.41154,", count: ",1,"},"
{lat: ,29.01086,", lng:",-95.411242,", count: ",1,"},"
{lat: ,40.913199,", lng:",-74.390008,", count: ",1,"},"
{lat: ,38.484983,", lng:",-122.44736,", count: ",1,"},"
{lat: ,38.230988,", lng:",-122.612703,", count: ",1,"},"
{lat: ,38.895083,", lng:",-77.011283,", count: ",1,"},"
{lat: ,31.539518,", lng:",-110.256469,", count: ",1,"},"
{lat: ,32.39623,", lng:",-99.764642,", count: ",1,"},"
{lat: ,33.767361,", lng:",-78.778418,", count: ",1,"},"
{lat: ,33.769328,", lng:",-78.774974,", count: ",1,"},"
{lat: ,33.479143,", lng:",-81.968019,", count: ",1,"},"
{lat: ,40.127553,", lng:",-75.407263,", count: ",1,"},"
{lat: ,32.321426,", lng:",-110.926987,", count: ",1,"},"
{lat: ,37.81664,", lng:",-84.740626,", count: ",1,"},"
{lat: ,40.13029,", lng:",-75.450725,", count: ",1,"},"
{lat: ,31.722612,", lng:",-110.074365,", count: ",1,"},"
{lat: ,30.26197,", lng:",-97.742421,", count: ",1,"},"
{lat: ,33.51357,", lng:",-117.748042,", count: ",1,"},"
{lat: ,38.389613,", lng:",-75.064479,", count: ",1,"},"
{lat: ,30.684476,", lng:",-88.073928,", count: ",1,"},"
{lat: ,32.1424227,", lng:",-80.7627025,", count: ",1,"},"
{lat: ,28.335854,", lng:",-81.480673,", count: ",1,"},"
{lat: ,35.038494,", lng:",-106.618818,", count: ",1,"},"
{lat: ,43.713952,", lng:",-87.759414,", count: ",1,"},"
{lat: ,35.846885,", lng:",-79.041415,", count: ",1,"},"
{lat: ,25.888532,", lng:",-80.125577,", count: ",1,"},"
{lat: ,36.157123,", lng:",-115.335113,", count: ",1,"},"
{lat: ,35.949499,", lng:",-78.995446,", count: ",1,"},"
{lat: ,45.4747481,", lng:",-98.5090549,", count: ",1,"},"
{lat: ,39.971151,", lng:",-83.002496,", count: ",1,"},"
{lat: ,29.473686,", lng:",-81.124128,", count: ",1,"},"
{lat: ,40.050521,", lng:",-82.912239,", count: ",1,"},"
{lat: ,36.969007,", lng:",-86.431424,", count: ",1,"},"
{lat: ,39.2687177,", lng:",-76.2025573,", count: ",1,"},"
{lat: ,39.182261,", lng:",-78.510871,", count: ",1,"},"
{lat: ,42.4188789,", lng:",-90.4259596,", count: ",1,"},"
{lat: ,30.633489,", lng:",-96.323218,", count: ",1,"},"
{lat: ,29.966348,", lng:",-98.90732,", count: ",1,"},"
{lat: ,39.697031,", lng:",-79.1416,", count: ",1,"},"
{lat: ,31.441441,", lng:",-109.918226,", count: ",1,"},"
{lat: ,40.719869,", lng:",-74.007447,", count: ",1,"},"
{lat: ,40.763488,", lng:",-73.961323,", count: ",1,"},"
{lat: ,40.729234,", lng:",-73.999013,", count: ",1,"},"
{lat: ,40.773225,", lng:",-73.952643,", count: ",1,"},"
{lat: ,40.753079,", lng:",-73.968032,", count: ",1,"},"
{lat: ,40.776461,", lng:",-73.944363,", count: ",1,"},"
{lat: ,40.771794,", lng:",-73.955624,", count: ",1,"},"
{lat: ,40.744244,", lng:",-73.984116,", count: ",1,"},"
{lat: ,40.762189,", lng:",-73.999714,", count: ",1,"},"
{lat: ,26.848315,", lng:",-80.091046,", count: ",1,"},"
{lat: ,33.991767,", lng:",-84.351229,", count: ",1,"},"
{lat: ,37.810487,", lng:",-121.991211,", count: ",1,"},"
{lat: ,34.417055,", lng:",-119.676584,", count: ",1,"},"
{lat: ,42.548345,", lng:",-88.576531,", count: ",1,"},"
{lat: ,42.280826,", lng:",-83.758636,", count: ",1,"},"
{lat: ,33.743925,", lng:",-116.199432,", count: ",1,"},"
{lat: ,33.642173,", lng:",-116.250608,", count: ",1,"},"
{lat: ,36.959912,", lng:",-121.969591,", count: ",1,"},"
{lat: ,47.648612,", lng:",-122.406826,", count: ",1,"},"
{lat: ,30.258348,", lng:",-97.725229,", count: ",1,"},"
{lat: ,41.33189,", lng:",-73.988335,", count: ",1,"},"
{lat: ,35.294199,", lng:",-120.653175,", count: ",1,"},"
{lat: ,37.161541,", lng:",-119.748253,", count: ",1,"},"
{lat: ,44.262858,", lng:",-71.457835,", count: ",1,"},"
{lat: ,44.347885,", lng:",-69.786042,", count: ",1,"},"
{lat: ,35.531428,", lng:",-82.604495,", count: ",1,"},"
{lat: ,37.796979,", lng:",-79.419007,", count: ",1,"},"
{lat: ,41.045431,", lng:",-75.312237,", count: ",1,"},"
{lat: ,38.93803,", lng:",-119.960884,", count: ",1,"},"
{lat: ,40.362708,", lng:",-74.664851,", count: ",1,"},"
{lat: ,30.27634,", lng:",-98.402635,", count: ",1,"},"
{lat: ,38.465049,", lng:",-120.04042,", count: ",1,"},"
{lat: ,38.862637,", lng:",-77.060346,", count: ",1,"},"
{lat: ,41.091467,", lng:",-73.452859,", count: ",1,"},"
{lat: ,44.28602,", lng:",-69.368269,", count: ",1,"},"
{lat: ,41.2834516,", lng:",-80.4283713,", count: ",1,"},"
{lat: ,39.8239074,", lng:",-77.9016381,", count: ",1,"},"
{lat: ,38.468937,", lng:",-122.850563,", count: ",1,"},"
{lat: ,43.6579975,", lng:",-70.2501711,", count: ",1,"},"
{lat: ,42.277118,", lng:",-121.885015,", count: ",1,"},"
{lat: ,38.910623,", lng:",-77.045745,", count: ",1,"},"
{lat: ,43.134025,", lng:",-70.638056,", count: ",1,"},"
{lat: ,43.1671505,", lng:",-73.0687762,", count: ",1,"},"
{lat: ,39.523305,", lng:",-119.780968,", count: ",1,"},"
{lat: ,44.085145,", lng:",-123.043158,", count: ",1,"},"
{lat: ,43.172567,", lng:",-72.609107,", count: ",1,"},"
{lat: ,38.790636,", lng:",-120.888201,", count: ",1,"},"
{lat: ,38.746365,", lng:",-105.178111,", count: ",1,"},"
{lat: ,43.054447,", lng:",-108.380793,", count: ",1,"},"
{lat: ,42.172326,", lng:",-72.579451,", count: ",1,"},"
{lat: ,35.786773,", lng:",-78.663311,", count: ",1,"},"
{lat: ,33.930574,", lng:",-118.400744,", count: ",1,"},"
{lat: ,38.804411,", lng:",-77.044697,", count: ",1,"},"
{lat: ,38.913322,", lng:",-77.039525,", count: ",1,"},"
{lat: ,36.168972,", lng:",-115.151857,", count: ",1,"},"
{lat: ,38.804636,", lng:",-77.049262,", count: ",1,"},"
{lat: ,44.146888,", lng:",-71.182049,", count: ",1,"},"
{lat: ,24.571365,", lng:",-81.755211,", count: ",1,"},"
{lat: ,40.947176,", lng:",-72.579589,", count: ",1,"},"
{lat: ,36.003871,", lng:",-78.91213,", count: ",1,"},"
{lat: ,35.569905,", lng:",-120.741587,", count: ",1,"},"
{lat: ,38.904958,", lng:",-77.031772,", count: ",1,"},"
{lat: ,37.785523,", lng:",-122.428919,", count: ",1,"},"
{lat: ,41.666913,", lng:",-73.955206,", count: ",1,"},"
{lat: ,35.091527,", lng:",-106.660941,", count: ",1,"},"
{lat: ,42.348958,", lng:",-71.064651,", count: ",1,"},"
{lat: ,33.51505,", lng:",-84.429233,", count: ",1,"},"
{lat: ,39.623703,", lng:",-106.541101,", count: ",1,"},"
{lat: ,45.053883,", lng:",-70.308763,", count: ",1,"},"
{lat: ,29.724498,", lng:",-95.39029,", count: ",1,"},"
{lat: ,42.9730504,", lng:",-71.9827878,", count: ",1,"},"
{lat: ,33.700929,", lng:",-84.099336,", count: ",1,"},"
{lat: ,24.916252,", lng:",-80.638379,", count: ",1,"},"
{lat: ,47.63666,", lng:",-117.477532,", count: ",1,"},"
{lat: ,45.521879,", lng:",-122.674024,", count: ",1,"},"
{lat: ,38.896373,", lng:",-77.010017,", count: ",1,"},"
{lat: ,41.889755,", lng:",-87.618659,", count: ",1,"},"
{lat: ,34.0257921,", lng:",-118.4571468,", count: ",1,"},"
{lat: ,37.321772,", lng:",-122.031361,", count: ",1,"},"
{lat: ,37.136222,", lng:",-93.251613,", count: ",1,"},"
{lat: ,37.136514,", lng:",-93.25634,", count: ",1,"},"
{lat: ,38.96084,", lng:",-119.949216,", count: ",1,"},"
{lat: ,41.338916,", lng:",-74.323495,", count: ",1,"},"
{lat: ,30.288874,", lng:",-81.401296,", count: ",1,"},"
{lat: ,38.8982215,", lng:",-99.3147538,", count: ",1,"},"
{lat: ,30.248256,", lng:",-81.537978,", count: ",1,"},"
{lat: ,38.903543,", lng:",-77.024973,", count: ",1,"},"
{lat: ,38.710569,", lng:",-78.161097,", count: ",1,"},"
{lat: ,38.901964,", lng:",-77.019837,", count: ",1,"},"
{lat: ,45.6856217,", lng:",-121.9052444,", count: ",1,"},"
{lat: ,38.579938,", lng:",-122.513364,", count: ",1,"},"
{lat: ,35.642388,", lng:",-80.484833,", count: ",1,"},"
{lat: ,39.199064,", lng:",-119.777042,", count: ",1,"},"
{lat: ,43.756027,", lng:",-88.476599,", count: ",1,"},"
{lat: ,39.464522,", lng:",-119.784851,", count: ",1,"},"
{lat: ,38.908258,", lng:",-77.036037,", count: ",1,"},"
{lat: ,27.292711,", lng:",-80.750696,", count: ",1,"},"
{lat: ,32.888356,", lng:",-96.48067,", count: ",1,"},"
{lat: ,43.01624,", lng:",-88.014666,", count: ",1,"},"
{lat: ,25.806955,", lng:",-80.26154,", count: ",1,"},"
{lat: ,40.746565,", lng:",-73.971591,", count: ",1,"},"
{lat: ,39.270393,", lng:",-84.373524,", count: ",1,"},"
{lat: ,34.864664,", lng:",-111.799165,", count: ",1,"},"
{lat: ,42.465536,", lng:",-92.319658,", count: ",1,"},"
{lat: ,40.905693,", lng:",-72.362142,", count: ",1,"},"
{lat: ,48.0396068,", lng:",-122.4061314,", count: ",1,"},"
{lat: ,27.80259,", lng:",-97.453946,", count: ",1,"},"
{lat: ,38.806049,", lng:",-77.056808,", count: ",1,"},"
{lat: ,38.813023,", lng:",-77.043613,", count: ",1,"},"
{lat: ,26.108605,", lng:",-80.252444,", count: ",1,"},"
{lat: ,44.28254,", lng:",-85.40306,", count: ",1,"},"
{lat: ,28.766853,", lng:",-96.978988,", count: ",1,"},"
{lat: ,36.945693,", lng:",-81.054651,", count: ",1,"},"
{lat: ,38.211962,", lng:",-85.67319,", count: ",1,"},"
{lat: ,38.837573,", lng:",-104.824889,", count: ",1,"},"
{lat: ,39.1481,", lng:",-123.208604,", count: ",1,"},"
{lat: ,37.644519,", lng:",-118.965499,", count: ",1,"},"
{lat: ,40.588118,", lng:",-75.560089,", count: ",1,"},"
{lat: ,42.895248,", lng:",-70.869299,", count: ",1,"},"
{lat: ,36.835455,", lng:",-119.91058,", count: ",1,"},"
{lat: ,35.400105,", lng:",-119.397796,", count: ",1,"},"
{lat: ,33.982926,", lng:",-118.468364,", count: ",1,"},"
{lat: ,33.812228,", lng:",-116.538606,", count: ",1,"},"
{lat: ,41.435584,", lng:",-72.340347,", count: ",1,"},"
{lat: ,38.585591,", lng:",-122.680536,", count: ",1,"},"
{lat: ,38.905795,", lng:",-119.966079,", count: ",1,"},"
{lat: ,38.94948,", lng:",-119.948183,", count: ",1,"},"
{lat: ,33.120928,", lng:",-117.216082,", count: ",1,"},"
{lat: ,38.7747706,", lng:",-119.9029911,", count: ",1,"},"
{lat: ,36.50131,", lng:",-121.75365,", count: ",1,"},"
{lat: ,42.939592,", lng:",-72.849029,", count: ",1,"},"
{lat: ,41.046223,", lng:",-73.56724,", count: ",1,"},"
{lat: ,48.477487,", lng:",-120.25638,", count: ",1,"},"
{lat: ,45.272167,", lng:",-123.016364,", count: ",1,"},"
{lat: ,48.754197,", lng:",-122.496675,", count: ",1,"},"
{lat: ,38.919414,", lng:",-119.996447,", count: ",1,"},"
{lat: ,46.0890194,", lng:",-118.2782343,", count: ",1,"},"
