[{'latitude': '42.7103560000',
  'longitude': '-73.9609490000'},
 {'latitude': '44.6064610000',
  'location_type': ['destination charger'],
  'longitude': '-86.2230300000'},
 {'latitude': '35.0509940000',
  'location_type': ['destination charger'],
  'longitude': '-83.1974290000'},
 {'latitude': '40.6621927000',
  'location_type': ['destination charger'],
  'longitude': '-111.5133249000'},
 {'latitude': '36.1188970000',
  'location_type': ['destination charger'],
  'longitude': '-111.2278510000'},
 {'latitude': '44.2055540000',
  'location_type': ['destination charger'],
  'longitude': '-69.0702800000'},
 {'latitude': '34.5459130000',
  'location_type': ['destination charger'],
  'longitude': '-112.4669260000'},
 {'latitude': '38.9577800000',
  'location_type': ['supercharger'],
  'longitude': '-92.2527500000'},
 {'latitude': '35.6220480000',
  'location_type': ['supercharger'],
  'longitude': '-105.2054170000'},
 {'latitude': '24.6651014000',
  'location_type': ['destination charger'],
  'longitude': '-81.3870510000'},
 {'latitude': '36.1196750000',
  'location_type': ['destination charger'],
  'longitude': '-80.2895020000'},
 {'latitude': '48.3673700000',
  'location_type': ['destination charger'],
  'longitude': '-116.6232110000'},
 {'latitude': '37.3264930000',
  'location_type': ['destination charger'],
  'longitude': '-119.6600740000'},
 {'latitude': '45.2693900000',
  'location_type': ['destination charger'],
  'longitude': '-123.0224850000'},
 {'latitude': '33.6912080000',
  'location_type': ['destination charger'],
  'longitude': '-117.8936090000'},
 {'latitude': '35.1936737000',
  'location_type': ['destination charger'],
  'longitude': '-111.6225943000'},
 {'latitude': '30.5642077000',
  'location_type': ['destination charger'],
  'longitude': '-96.2665727000'},
 {'latitude': '41.2747500000',
  'location_type': ['destination charger'],
  'longitude': '-72.8129760000'},
 {'latitude': '31.3959245000',
  'location_type': ['destination charger'],
  'longitude': '-103.5053541000'},
 {'latitude': '30.3324260000',
  'location_type': ['destination charger'],
  'longitude': '-87.1384160000'},
 {'latitude': '30.3346420000',
  'location_type': ['destination charger'],
  'longitude': '-87.1380580000'},
 {'latitude': '30.2578490000',
  'location_type': ['destination charger'],
  'longitude': '-87.6306000000'},
 {'latitude': '30.2682410000',
  'location_type': ['destination charger'],
  'longitude': '-87.5892090000'},
 {'latitude': '34.0817921000',
  'location_type': ['destination charger'],
  'longitude': '-118.4133993000'},
 {'latitude': '32.8072640000',
  'location_type': ['destination charger'],
  'longitude': '-117.2180500000'},
 {'latitude': '36.7437910000',
  'location_type': ['destination charger'],
  'longitude': '-111.7536410000'},
 {'latitude': '35.8094380000',
  'location_type': ['destination charger'],
  'longitude': '-83.5764050000'},
 {'latitude': '30.2649400000',
  'location_type': ['destination charger'],
  'longitude': '-87.6030840000'},
 {'latitude': '33.4577232000',
  'location_type': ['destination charger'],
  'longitude': '-117.6706401000'},
 {'latitude': '30.4235210000',
  'location_type': ['destination charger'],
  'longitude': '-91.1316820000'},
 {'latitude': '37.4436010000',
  'location_type': ['destination charger'],
  'longitude': '-122.1615160000'},
 {'latitude': '35.6626960000',
  'location_type': ['destination charger'],
  'longitude': '-120.6683020000'},
 {'latitude': '40.2264080000',
  'location_type': ['supercharger'],
  'longitude': '-74.0935720000'},
 {'latitude': '30.5109080000',
  'location_type': ['supercharger'],
  'longitude': '-84.2478410000'},
 {'latitude': '44.2929840000',
  'location_type': ['supercharger'],
  'longitude': '-105.5263250000'},
 {'latitude': '29.6495150000',
  'location_type': ['destination charger'],
  'longitude': '-95.2686020000'},
 {'latitude': '30.3447220000',
  'location_type': ['destination charger'],
  'longitude': '-95.4101950000'},
 {'latitude': '35.1525390000',
  'location_type': ['destination charger'],
  'longitude': '-120.6604490000'},
 {'latitude': '27.6926370000',
  'location_type': ['destination charger'],
  'longitude': '-81.9341570000'},
 {'latitude': '39.1469400000',
  'location_type': ['destination charger'],
  'longitude': '-123.1974420000'},
 {'latitude': '34.0714740000',
  'location_type': ['destination charger'],
  'longitude': '-106.8925790000'},
 {'latitude': '37.0490010000',
  'location_type': ['destination charger'],
  'longitude': '-94.4808460000'},
 {'latitude': '39.5169780000',
  'location_type': ['destination charger'],
  'longitude': '-119.8886260000'},
 {'latitude': '44.3748170000',
  'location_type': ['destination charger'],
  'longitude': '-121.6412650000'},
 {'latitude': '34.0524950000',
  'location_type': ['destination charger'],
  'longitude': '-118.2554080000'},
 {'latitude': '33.9860650000',
  'location_type': ['destination charger'],
  'longitude': '-117.3726280000'},
 {'latitude': '37.2134870000',
  'location_type': ['destination charger'],
  'longitude': '-108.0719040000'},
 {'latitude': '44.0565230000',
  'location_type': ['destination charger'],
  'longitude': '-71.6265430000'},
 {'latitude': '33.9479030000',
  'location_type': ['destination charger'],
  'longitude': '-116.4868700000'},
 {'latitude': '33.8478950000',
  'location_type': ['destination charger'],
  'longitude': '-84.3662150000'},
 {'latitude': '47.4373126000',
  'location_type': ['destination charger'],
  'longitude': '-122.2876227000'},
 {'latitude': '41.0586001000',
  'location_type': ['destination charger'],
  'longitude': '-124.1427538000'},
 {'latitude': '38.7054970000',
  'location_type': ['destination charger'],
  'longitude': '-122.9601320000'},
 {'latitude': '26.1890780000',
  'location_type': ['destination charger'],
  'longitude': '-98.2053670000'},
 {'latitude': '47.3183909000',
  'location_type': ['destination charger'],
  'longitude': '-122.5853265000'},
 {'latitude': '30.1854770000',
  'location_type': ['destination charger'],
  'longitude': '-85.8215630000'},
 {'latitude': '36.6444030000',
  'location_type': ['destination charger'],
  'longitude': '-93.2206090000'},
 {'latitude': '34.0365330000',
  'location_type': ['destination charger'],
  'longitude': '-118.0798760000'},
 {'latitude': '30.4462940000',
  'location_type': ['destination charger'],
  'longitude': '-84.2801330000'},
 {'latitude': '44.2751040000',
  'location_type': ['destination charger'],
  'longitude': '-121.2624650000'},
 {'latitude': '27.6281711000',
  'location_type': ['destination charger'],
  'longitude': '-97.2232362000'},
 {'latitude': '40.7194900000',
  'location_type': ['destination charger'],
  'longitude': '-73.9633120000'},
 {'latitude': '44.6557350000',
  'location_type': ['destination charger'],
  'longitude': '-111.1001010000'},
 {'latitude': '42.8675090000',
  'location_type': ['destination charger'],
  'longitude': '-122.1672970000'},
 {'latitude': '37.2129649000',
  'location_type': ['destination charger'],
  'longitude': '-93.3710300000'},
 {'latitude': '44.1151100000',
  'location_type': ['destination charger'],
  'longitude': '-71.3555530000'},
 {'latitude': '42.0364900000',
  'location_type': ['destination charger'],
  'longitude': '-94.3817440000'},
 {'latitude': '40.7743800000',
  'location_type': ['destination charger'],
  'longitude': '-73.9631570000'},
 {'latitude': '46.0920160000',
  'location_type': ['destination charger'],
  'longitude': '-118.2718080000'},
 {'latitude': '30.3200900000',
  'location_type': ['destination charger'],
  'longitude': '-86.1381990000'},
 {'latitude': '39.2930190000',
  'location_type': ['destination charger'],
  'longitude': '-76.6156040000'},
 {'latitude': '39.1689010000',
  'location_type': ['destination charger'],
  'longitude': '-86.5293710000'},
 {'latitude': '33.2977780000',
  'location_type': ['destination charger'],
  'longitude': '-111.8923220000'},
 {'latitude': '36.0678420000',
  'location_type': ['destination charger'],
  'longitude': '-79.5023160000'},
 {'latitude': '43.7497500000',
  'location_type': ['supercharger'],
  'longitude': '-87.7469400000'},
 {'latitude': '39.6008310000',
  'location_type': ['supercharger'],
  'longitude': '-110.8316660000'},
 {'latitude': '36.8605250000',
  'location_type': ['supercharger'],
  'longitude': '-76.2074670000'},
 {'latitude': '38.6963850000',
  'location_type': ['supercharger'],
  'longitude': '-119.5485250000'},
 {'latitude': '46.3788360000',
  'location_type': ['supercharger'],
  'longitude': '-94.2563780000'},
 {'latitude': '46.0097970000',
  'location_type': ['supercharger'],
  'longitude': '-92.9313700000'},
 {'latitude': '39.3218650000',
  'location_type': ['supercharger'],
  'longitude': '-120.1621000000'},
 {'latitude': '37.3894309000',
  'location_type': ['destination charger'],
  'longitude': '-122.0920614000'},
 {'latitude': '27.6558000000',
  'location_type': ['destination charger'],
  'longitude': '-80.3567490000'},
 {'latitude': '30.2694910000',
  'location_type': ['destination charger'],
  'longitude': '-97.7422660000'},
 {'latitude': '35.8294500000',
  'location_type': ['destination charger'],
  'longitude': '-78.7647600000'},
 {'latitude': '39.2204430000',
  'location_type': ['destination charger'],
  'longitude': '-121.0626820000'},
 {'latitude': '40.5578340000',
  'location_type': ['destination charger'],
  'longitude': '-90.0354030000'},
 {'latitude': '32.9384890000',
  'location_type': ['destination charger'],
  'longitude': '-117.1977660000'},
 {'latitude': '42.5978870000',
  'location_type': ['supercharger'],
  'longitude': '-114.4552490000'},
 {'latitude': '40.0743690000',
  'location_type': ['destination charger'],
  'longitude': '-75.2029580000'},
 {'latitude': '41.9745000000',
  'location_type': ['destination charger'],
  'longitude': '-87.8629560000'},
 {'latitude': '32.4923672000',
  'location_type': ['destination charger'],
  'longitude': '-92.0561444000'},
 {'latitude': '33.7083090000',
  'location_type': ['destination charger'],
  'longitude': '-117.9538060000'},
 {'latitude': '47.6599170000',
  'location_type': ['destination charger'],
  'longitude': '-117.4172730000'},
 {'latitude': '32.8705560000',
  'location_type': ['destination charger'],
  'longitude': '-117.2253310000'},
 {'latitude': '33.1800600000',
  'location_type': ['destination charger'],
  'longitude': '-97.1117170000'},
 {'latitude': '38.6774970000',
  'location_type': ['destination charger'],
  'longitude': '-108.9797980000'},
 {'latitude': '47.7674730000',
  'location_type': ['destination charger'],
  'longitude': '-120.6531870000'},
 {'latitude': '47.6075920000',
  'location_type': ['destination charger'],
  'longitude': '-122.1895820000'},
 {'latitude': '33.6101420000',
  'location_type': ['destination charger'],
  'longitude': '-117.7298030000'},
 {'latitude': '33.6202700000',
  'location_type': ['destination charger'],
  'longitude': '-117.8753550000'},
 {'latitude': '38.9021295000',
  'location_type': ['destination charger'],
  'longitude': '-77.0361522000'},
 {'latitude': '25.7994890000',
  'location_type': ['destination charger'],
  'longitude': '-80.1268290000'},
 {'latitude': '43.3553830000',
  'location_type': ['destination charger'],
  'longitude': '-70.4793450000'},
 {'latitude': '40.7427210000',
  'location_type': ['destination charger'],
  'longitude': '-74.3664570000'},
 {'latitude': '33.6544700000',
  'location_type': ['destination charger'],
  'longitude': '-117.6267810000'},
 {'latitude': '33.4750280000',
  'location_type': ['destination charger'],
  'longitude': '-82.0101000000'},
 {'latitude': '36.8455760000',
  'location_type': ['destination charger'],
  'longitude': '-75.9831280000'},
 {'latitude': '30.9225000000',
  'location_type': ['destination charger'],
  'longitude': '-97.4997096000'},
 {'latitude': '25.7301050000',
  'location_type': ['destination charger'],
  'longitude': '-80.2378150000'},
 {'latitude': '38.6254210000',
  'location_type': ['destination charger'],
  'longitude': '-90.1914920000'},
 {'latitude': '34.7899770000',
  'location_type': ['destination charger'],
  'longitude': '-111.7645870000'},
 {'latitude': '47.6101660000',
  'location_type': ['destination charger'],
  'longitude': '-122.3351790000'},
 {'latitude': '34.7898470000',
  'location_type': ['destination charger'],
  'longitude': '-111.7640000000'},
 {'latitude': '35.6851230000',
  'location_type': ['destination charger'],
  'longitude': '-105.9374550000'},
 {'latitude': '44.4742610000',
  'location_type': ['destination charger'],
  'longitude': '-70.8559420000'},
 {'latitude': '33.7902770000',
  'location_type': ['destination charger'],
  'longitude': '-117.8909290000'},
 {'latitude': '24.5714220000',
  'location_type': ['destination charger'],
  'longitude': '-81.7542610000'},
 {'latitude': '39.7248144000',
  'location_type': ['destination charger'],
  'longitude': '-121.8056562000'},
 {'latitude': '34.2418310000',
  'location_type': ['destination charger'],
  'longitude': '-84.7702590000'},
 {'latitude': '32.7827070000',
  'location_type': ['destination charger'],
  'longitude': '-79.9334280000'},
 {'latitude': '33.7991640000',
  'location_type': ['destination charger'],
  'longitude': '-117.9182980000'},
 {'latitude': '38.8117180000',
  'location_type': ['destination charger'],
  'longitude': '-104.7231830000'},
 {'latitude': '33.4246090000',
  'location_type': ['destination charger'],
  'longitude': '-112.0216640000'},
 {'latitude': '31.7969060000',
  'location_type': ['destination charger'],
  'longitude': '-106.3757440000'},
 {'latitude': '42.3339360000',
  'location_type': ['destination charger'],
  'longitude': '-90.3967530000'},
 {'latitude': '33.6841540000',
  'location_type': ['destination charger'],
  'longitude': '-112.0819040000'},
 {'latitude': '40.8043000000',
  'location_type': ['destination charger'],
  'longitude': '-124.1595855000'},
 {'latitude': '41.3709920000',
  'location_type': ['destination charger'],
  'longitude': '-73.4910950000'},
 {'latitude': '37.2071190000',
  'location_type': ['destination charger'],
  'longitude': '-93.2912120000'},
 {'latitude': '38.5772910000',
  'location_type': ['destination charger'],
  'longitude': '-122.8765750000'},
 {'latitude': '47.5113040000',
  'location_type': ['destination charger'],
  'longitude': '-116.8705570000'},
 {'latitude': '42.1455420000',
  'location_type': ['supercharger'],
  'longitude': '-75.9020810000'},
 {'latitude': '45.4027860000',
  'location_type': ['supercharger'],
  'longitude': '-122.2943710000'},
 {'latitude': '33.2313730000',
  'location_type': ['supercharger'],
  'longitude': '-97.1664120000'},
 {'latitude': '44.4628600000',
  'location_type': ['supercharger'],
  'longitude': '-73.1793080000'},
 {'latitude': '35.1890160000',
  'location_type': ['supercharger'],
  'longitude': '-101.9314670000'},
 {'latitude': '31.8559890000',
  'location_type': ['supercharger'],
  'longitude': '-86.6357650000'},
 {'latitude': '30.7907340000',
  'location_type': ['supercharger'],
  'longitude': '-81.6636250000'},
 {'latitude': '47.6635590000',
  'location_type': ['destination charger'],
  'longitude': '-117.4124220000'},
 {'latitude': '31.2946090000',
  'location_type': ['destination charger'],
  'longitude': '-81.3447330000'},
 {'latitude': '28.4275750000',
  'location_type': ['destination charger'],
  'longitude': '-81.4686130000'},
 {'latitude': '36.4103130000',
  'location_type': ['destination charger'],
  'longitude': '-93.7347540000'},
 {'latitude': '38.9259740000',
  'location_type': ['destination charger'],
  'longitude': '-77.2161810000'},
 {'latitude': '30.5465110000',
  'location_type': ['destination charger'],
  'longitude': '-98.3605960000'},
 {'latitude': '32.0834860000',
  'location_type': ['destination charger'],
  'longitude': '-81.0851830000'},
 {'latitude': '42.6640025000',
  'location_type': ['destination charger'],
  'longitude': '-77.0559961000'},
 {'latitude': '34.0689030000',
  'location_type': ['destination charger'],
  'longitude': '-118.4025240000'},
 {'latitude': '41.9810190000',
  'location_type': ['destination charger'],
  'longitude': '-87.8595300000'},
 {'latitude': '33.7760490000',
  'location_type': ['destination charger'],
  'longitude': '-118.0722210000'},
 {'latitude': '33.5092870000',
  'location_type': ['destination charger'],
  'longitude': '-111.9887060000'},
 {'latitude': '47.6118440000',
  'location_type': ['destination charger'],
  'longitude': '-122.1936180000'},
 {'latitude': '41.4722620000',
  'location_type': ['destination charger'],
  'longitude': '-75.1714280000'},
 {'latitude': '39.1844849000',
  'location_type': ['destination charger'],
  'longitude': '-106.8143700000'},
 {'latitude': '39.6394300000',
  'location_type': ['destination charger'],
  'longitude': '-106.3681390000'},
 {'latitude': '29.0108260000',
  'location_type': ['destination charger'],
  'longitude': '-95.4115400000'},
 {'latitude': '29.0108600000',
  'location_type': ['destination charger'],
  'longitude': '-95.4112420000'},
 {'latitude': '40.9131990000',
  'location_type': ['destination charger'],
  'longitude': '-74.3900080000'},
 {'latitude': '38.4849830000',
  'location_type': ['destination charger'],
  'longitude': '-122.4473600000'},
 {'latitude': '38.2309880000',
  'location_type': ['destination charger'],
  'longitude': '-122.6127030000'},
 {'latitude': '38.8950830000',
  'location_type': ['destination charger'],
  'longitude': '-77.0112830000'},
 {'latitude': '31.5395180000',
  'location_type': ['destination charger'],
  'longitude': '-110.2564690000'},
 {'latitude': '32.3962300000',
  'location_type': ['destination charger'],
  'longitude': '-99.7646420000'},
 {'latitude': '33.7673610000',
  'location_type': ['destination charger'],
  'longitude': '-78.7784180000'},
 {'latitude': '33.7693280000',
  'location_type': ['destination charger'],
  'longitude': '-78.7749740000'},
 {'latitude': '33.4791430000',
  'location_type': ['destination charger'],
  'longitude': '-81.9680190000'},
 {'latitude': '40.1275530000',
  'location_type': ['destination charger'],
  'longitude': '-75.4072630000'},
 {'latitude': '32.3214260000',
  'location_type': ['destination charger'],
  'longitude': '-110.9269870000'},
 {'latitude': '37.8166400000',
  'location_type': ['destination charger'],
  'longitude': '-84.7406260000'},
 {'latitude': '40.1302900000',
  'location_type': ['destination charger'],
  'longitude': '-75.4507250000'},
 {'latitude': '31.7226120000',
  'location_type': ['destination charger'],
  'longitude': '-110.0743650000'},
 {'latitude': '30.2619700000',
  'location_type': ['destination charger'],
  'longitude': '-97.7424210000'},
 {'latitude': '33.5135700000',
  'location_type': ['destination charger'],
  'longitude': '-117.7480420000'},
 {'latitude': '38.3896130000',
  'location_type': ['destination charger'],
  'longitude': '-75.0644790000'},
 {'latitude': '30.6844760000',
  'location_type': ['destination charger'],
  'longitude': '-88.0739280000'},
 {'latitude': '32.1424227000',
  'location_type': ['destination charger'],
  'longitude': '-80.7627025000'},
 {'latitude': '28.3358540000',
  'location_type': ['destination charger'],
  'longitude': '-81.4806730000'},
 {'latitude': '35.0384940000',
  'location_type': ['destination charger'],
  'longitude': '-106.6188180000'},
 {'latitude': '43.7139520000',
  'location_type': ['destination charger'],
  'longitude': '-87.7594140000'},
 {'latitude': '35.8468850000',
  'location_type': ['destination charger'],
  'longitude': '-79.0414150000'},
 {'latitude': '25.8885320000',
  'location_type': ['destination charger'],
  'longitude': '-80.1255770000'},
 {'latitude': '36.1571230000',
  'location_type': ['destination charger'],
  'longitude': '-115.3351130000'},
 {'latitude': '35.9494990000',
  'location_type': ['destination charger'],
  'longitude': '-78.9954460000'},
 {'latitude': '45.4747481000',
  'location_type': ['destination charger'],
  'longitude': '-98.5090549000'},
 {'latitude': '39.9711510000',
  'location_type': ['destination charger'],
  'longitude': '-83.0024960000'},
 {'latitude': '29.4736860000',
  'location_type': ['destination charger'],
  'longitude': '-81.1241280000'},
 {'latitude': '40.0505210000',
  'location_type': ['destination charger'],
  'longitude': '-82.9122390000'},
 {'latitude': '36.9690070000',
  'location_type': ['destination charger'],
  'longitude': '-86.4314240000'},
 {'latitude': '39.2687177000',
  'location_type': ['destination charger'],
  'longitude': '-76.2025573000'},
 {'latitude': '39.1822610000',
  'location_type': ['destination charger'],
  'longitude': '-78.5108710000'},
 {'latitude': '42.4188789000',
  'location_type': ['destination charger'],
  'longitude': '-90.4259596000'},
 {'latitude': '30.6334890000',
  'location_type': ['destination charger'],
  'longitude': '-96.3232180000'},
 {'latitude': '29.9663480000',
  'location_type': ['destination charger'],
  'longitude': '-98.9073200000'},
 {'latitude': '39.6970310000',
  'location_type': ['destination charger'],
  'longitude': '-79.1416000000'},
 {'latitude': '31.4414410000',
  'location_type': ['destination charger'],
  'longitude': '-109.9182260000'},
 {'latitude': '40.7198690000',
  'location_type': ['destination charger'],
  'longitude': '-74.0074470000'},
 {'latitude': '40.7634880000',
  'location_type': ['destination charger'],
  'longitude': '-73.9613230000'},
 {'latitude': '40.7292340000',
  'location_type': ['destination charger'],
  'longitude': '-73.9990130000'},
 {'latitude': '40.7732250000',
  'location_type': ['destination charger'],
  'longitude': '-73.9526430000'},
 {'latitude': '40.7530790000',
  'location_type': ['destination charger'],
  'longitude': '-73.9680320000'},
 {'latitude': '40.7764610000',
  'location_type': ['destination charger'],
  'longitude': '-73.9443630000'},
 {'latitude': '40.7717940000',
  'location_type': ['destination charger'],
  'longitude': '-73.9556240000'},
 {'latitude': '40.7442440000',
  'location_type': ['destination charger'],
  'longitude': '-73.9841160000'},
 {'latitude': '40.7621890000',
  'location_type': ['destination charger'],
  'longitude': '-73.9997140000'},
 {'latitude': '26.8483150000',
  'location_type': ['destination charger'],
  'longitude': '-80.0910460000'},
 {'latitude': '33.9917670000',
  'location_type': ['destination charger'],
  'longitude': '-84.3512290000'},
 {'latitude': '37.8104870000',
  'location_type': ['destination charger'],
  'longitude': '-121.9912110000'},
 {'latitude': '34.4170550000',
  'location_type': ['destination charger'],
  'longitude': '-119.6765840000'},
 {'latitude': '42.5483450000',
  'location_type': ['destination charger'],
  'longitude': '-88.5765310000'},
 {'latitude': '42.2808260000',
  'location_type': ['destination charger'],
  'longitude': '-83.7586360000'},
 {'latitude': '33.7439250000',
  'location_type': ['destination charger'],
  'longitude': '-116.1994320000'},
 {'latitude': '33.6421730000',
  'location_type': ['destination charger'],
  'longitude': '-116.2506080000'},
 {'latitude': '36.9599120000',
  'location_type': ['destination charger'],
  'longitude': '-121.9695910000'},
 {'latitude': '47.6486120000',
  'location_type': ['destination charger'],
  'longitude': '-122.4068260000'},
 {'latitude': '30.2583480000',
  'location_type': ['destination charger'],
  'longitude': '-97.7252290000'},
 {'latitude': '41.3318900000',
  'location_type': ['destination charger'],
  'longitude': '-73.9883350000'},
 {'latitude': '35.2941990000',
  'location_type': ['destination charger'],
  'longitude': '-120.6531750000'},
 {'latitude': '37.1615410000',
  'location_type': ['destination charger'],
  'longitude': '-119.7482530000'},
 {'latitude': '44.2628580000',
  'location_type': ['destination charger'],
  'longitude': '-71.4578350000'},
 {'latitude': '44.3478850000',
  'location_type': ['supercharger'],
  'longitude': '-69.7860420000'},
 {'latitude': '35.5314280000',
  'location_type': ['supercharger'],
  'longitude': '-82.6044950000'},
 {'latitude': '37.7969790000',
  'location_type': ['supercharger'],
  'longitude': '-79.4190070000'},
 {'latitude': '41.0454310000',
  'location_type': ['supercharger'],
  'longitude': '-75.3122370000'},
 {'latitude': '38.9380300000',
  'location_type': ['destination charger'],
  'longitude': '-119.9608840000'},
 {'latitude': '40.3627080000',
  'location_type': ['destination charger'],
  'longitude': '-74.6648510000'},
 {'latitude': '30.2763400000',
  'location_type': ['destination charger'],
  'longitude': '-98.4026350000'},
 {'latitude': '38.4650490000',
  'location_type': ['destination charger'],
  'longitude': '-120.0404200000'},
 {'latitude': '38.8626370000',
  'location_type': ['destination charger'],
  'longitude': '-77.0603460000'},
 {'latitude': '41.0914670000',
  'location_type': ['destination charger'],
  'longitude': '-73.4528590000'},
 {'latitude': '44.2860200000',
  'location_type': ['destination charger'],
  'longitude': '-69.3682690000'},
 {'latitude': '41.2834516000',
  'location_type': ['destination charger'],
  'longitude': '-80.4283713000'},
 {'latitude': '39.8239074000',
  'location_type': ['destination charger'],
  'longitude': '-77.9016381000'},
 {'latitude': '38.4689370000',
  'location_type': ['destination charger'],
  'longitude': '-122.8505630000'},
 {'latitude': '43.6579975000',
  'location_type': ['destination charger'],
  'longitude': '-70.2501711000'},
 {'latitude': '42.2771180000',
  'location_type': ['destination charger'],
  'longitude': '-121.8850150000'},
 {'latitude': '38.9106230000',
  'location_type': ['destination charger'],
  'longitude': '-77.0457450000'},
 {'latitude': '43.1340250000',
  'location_type': ['destination charger'],
  'longitude': '-70.6380560000'},
 {'latitude': '43.1671505000',
  'location_type': ['destination charger'],
  'longitude': '-73.0687762000'},
 {'latitude': '39.5233050000',
  'location_type': ['destination charger'],
  'longitude': '-119.7809680000'},
 {'latitude': '44.0851450000',
  'location_type': ['destination charger'],
  'longitude': '-123.0431580000'},
 {'latitude': '43.1725670000',
  'location_type': ['destination charger'],
  'longitude': '-72.6091070000'},
 {'latitude': '38.7906360000',
  'location_type': ['destination charger'],
  'longitude': '-120.8882010000'},
 {'latitude': '38.7463650000',
  'location_type': ['destination charger'],
  'longitude': '-105.1781110000'},
 {'latitude': '43.0544470000',
  'location_type': ['destination charger'],
  'longitude': '-108.3807930000'},
 {'latitude': '42.1723260000',
  'location_type': ['destination charger'],
  'longitude': '-72.5794510000'},
 {'latitude': '35.7867730000',
  'location_type': ['destination charger'],
  'longitude': '-78.6633110000'},
 {'latitude': '33.9305740000',
  'location_type': ['destination charger'],
  'longitude': '-118.4007440000'},
 {'latitude': '38.8044110000',
  'location_type': ['destination charger'],
  'longitude': '-77.0446970000'},
 {'latitude': '38.9133220000',
  'location_type': ['destination charger'],
  'longitude': '-77.0395250000'},
 {'latitude': '36.1689720000',
  'location_type': ['destination charger'],
  'longitude': '-115.1518570000'},
 {'latitude': '38.8046360000',
  'location_type': ['destination charger'],
  'longitude': '-77.0492620000'},
 {'latitude': '44.1468880000',
  'location_type': ['destination charger'],
  'longitude': '-71.1820490000'},
 {'latitude': '24.5713650000',
  'location_type': ['destination charger'],
  'longitude': '-81.7552110000'},
 {'latitude': '40.9471760000',
  'location_type': ['destination charger'],
  'longitude': '-72.5795890000'},
 {'latitude': '36.0038710000',
  'location_type': ['destination charger'],
  'longitude': '-78.9121300000'},
 {'latitude': '35.5699050000',
  'location_type': ['destination charger'],
  'longitude': '-120.7415870000'},
 {'latitude': '38.9049580000',
  'location_type': ['destination charger'],
  'longitude': '-77.0317720000'},
 {'latitude': '37.7855230000',
  'location_type': ['destination charger'],
  'longitude': '-122.4289190000'},
 {'latitude': '41.6669130000',
  'location_type': ['destination charger'],
  'longitude': '-73.9552060000'},
 {'latitude': '35.0915270000',
  'location_type': ['destination charger'],
  'longitude': '-106.6609410000'},
 {'latitude': '42.3489580000',
  'location_type': ['destination charger'],
  'longitude': '-71.0646510000'},
 {'latitude': '33.5150500000',
  'location_type': ['destination charger'],
  'longitude': '-84.4292330000'},
 {'latitude': '39.6237030000',
  'location_type': ['destination charger'],
  'longitude': '-106.5411010000'},
 {'latitude': '45.0538830000',
  'location_type': ['destination charger'],
  'longitude': '-70.3087630000'},
 {'latitude': '29.7244980000',
  'location_type': ['destination charger'],
  'longitude': '-95.3902900000'},
 {'latitude': '42.9730504000',
  'location_type': ['destination charger'],
  'longitude': '-71.9827878000'},
 {'latitude': '33.7009290000',
  'location_type': ['destination charger'],
  'longitude': '-84.0993360000'},
 {'latitude': '24.9162520000',
  'location_type': ['destination charger'],
  'longitude': '-80.6383790000'},
 {'latitude': '47.6366600000',
  'location_type': ['destination charger'],
  'longitude': '-117.4775320000'},
 {'latitude': '45.5218790000',
  'location_type': ['destination charger'],
  'longitude': '-122.6740240000'},
 {'latitude': '38.8963730000',
  'location_type': ['destination charger'],
  'longitude': '-77.0100170000'},
 {'latitude': '41.8897550000',
  'location_type': ['destination charger'],
  'longitude': '-87.6186590000'},
 {'latitude': '34.0257921000',
  'location_type': ['destination charger'],
  'longitude': '-118.4571468000'},
 {'latitude': '37.3217720000',
  'location_type': ['destination charger'],
  'longitude': '-122.0313610000'},
 {'latitude': '37.1362220000',
  'location_type': ['destination charger'],
  'longitude': '-93.2516130000'},
 {'latitude': '37.1365140000',
  'location_type': ['destination charger'],
  'longitude': '-93.2563400000'},
 {'latitude': '38.9608400000',
  'location_type': ['destination charger'],
  'longitude': '-119.9492160000'},
 {'latitude': '41.3389160000',
  'location_type': ['destination charger'],
  'longitude': '-74.3234950000'},
 {'latitude': '30.2888740000',
  'location_type': ['destination charger'],
  'longitude': '-81.4012960000'},
 {'latitude': '38.8982215000',
  'location_type': ['destination charger'],
  'longitude': '-99.3147538000'},
 {'latitude': '30.2482560000',
  'location_type': ['destination charger'],
  'longitude': '-81.5379780000'},
 {'latitude': '38.9035430000',
  'location_type': ['destination charger'],
  'longitude': '-77.0249730000'},
 {'latitude': '38.7105690000',
  'location_type': ['destination charger'],
  'longitude': '-78.1610970000'},
 {'latitude': '38.9019640000',
  'location_type': ['destination charger'],
  'longitude': '-77.0198370000'},
 {'latitude': '45.6856217000',
  'location_type': ['destination charger'],
  'longitude': '-121.9052444000'},
 {'latitude': '38.5799380000',
  'location_type': ['destination charger'],
  'longitude': '-122.5133640000'},
 {'latitude': '35.6423880000',
  'location_type': ['destination charger'],
  'longitude': '-80.4848330000'},
 {'latitude': '39.1990640000',
  'location_type': ['destination charger'],
  'longitude': '-119.7770420000'},
 {'latitude': '43.7560270000',
  'location_type': ['destination charger'],
  'longitude': '-88.4765990000'},
 {'latitude': '39.4645220000',
  'location_type': ['destination charger'],
  'longitude': '-119.7848510000'},
 {'latitude': '38.9082580000',
  'location_type': ['destination charger'],
  'longitude': '-77.0360370000'},
 {'latitude': '27.2927110000',
  'location_type': ['destination charger'],
